name=äÀäÀ
key=;,/.'eiaoubcdfghjklmnpqrstvwxyz
len=5
push=;/,.'
compact=3
dicts=mb/xixiz.txt
code_e2=p11+p21
code_e3=p11+p21+p31
code_e4=p11+p21+p31
[DATA] 
b ²¢
xlo Ğä
xloz ñÓ
xlu Ñµ
xlua ÚÊ
xlua, ìù
xluo ìû
xlv Ñ¶
xlvv Ú¼
xlz Ñ¯
xm Ï£
xm, ÏÛ ÏÛÄ½
xm,a ìÓ
xm,v ìÅ
xm; Ï©
xma Ùâ
xma, ŞÉ
xmaa ôÑ
xme Ï¨
xmea ôË
xmea, õ÷
xmo ôÌ
xmv Ğ×
xmv, Ï¤
xmva Ğß
xmva, ŞÉ
xmvu Û­
xmvv Ïè
xmvva ôÚ
xmz ì¤
xmza öß
xn ĞÔ
xn,o ñ¿
xn; Ñ¨
xn;; ĞË [x,]
xna Ğû
xne Ï§
xnee ÏÜ
xneo Ğô
xneu ĞÃ
xno ĞÊ
xno, í´
xnu Ïü
xnu; ã¬
xnuu ã¬
xnv Ñ§ [xv]
xnv, ¸O
xnz Ğ¸
xnz, ñ¶
xnzo âş
xo ÏÖ
xo, Ï¹
xo,v Ñ£
xo; ó¬ ó¬ó°
xo;a áÅ
xoa Ï¿
xoa, Ïº
xoae òá òáòæ
xoe ĞÖ ó£
xoe, ²Ç
xoeo ó£ó°
xoo Ğ«
xooa á¶
xooe ò¹
xooev á­
xou ÷ï
xouo òÙ
xouu íì
xov ÏØ
xov, Ğü
xoz á¾
xoze ÛÃ
xozo ó­
xp Ğ¡
xq ĞÀ
xq, ÏÏ
xqa ô¸
xqe Ğë [qe]
xqz; ì§
xr Ï¢
xr, êÑ
xr,, ìã
xr; ĞÆ
xr;, Ø¶
xr;a •„
xr;e êØ
xr;v ÷û
xra Ïş
xraa Ñª
xrae Îú
xre ĞÇ
xre, êÖ
xreo ÉÎ
xreu ê¿
xro åß
xru ÏÔ
xruv ÷Ì
xrv Ï¾
xrz Ğª
xrz, ôª
xs Ğ´
xs' ĞÀÉÍ
xs, Ï½
xs; ÏÓ
xse ĞÕ
xsev Ï±
xso Ï»
xsu Ğù
xsua æµ
xsuo æÒ
xsv Ğ°
xsvu Ğõ
xsvv Ğö
xt ÏÈ
xt, Ñ¡
xt,, Ñ¬
xt; Ï¡
xta Ïä
xtaa Îş
xtau ÎşÉü
xte Ğ¦ [tt]
xtee óã
xteev óÚ
xto Ïã
xtou ë¯
xtu óÁ
xtv Ğ¶
xtv, óï
xtz Ğã
xu Ï²
xu, ìä
xu; ĞÒ
xue Ü°
xuo ÏÍ
xuoo Û÷
xuu ĞÒ
xuuu Ğæ
xv Ñ§
xv, Ñ·
xv; ÏÕ
xva Ï¥
xve Ïİ
xveu ÏÙ
xvo ĞÈ
xvov Úô
xvu Ï¶
xvv ÏŞ
xvva ñã
xvvaa Úê
xvz ½µ
xvz, Ğ²
xvz; ĞØ
xvze Ïİ
xw Ïó
xw, Ï¦
xw,v åâåË
xw; ÏÊ
xw;, áı
xw;v ĞÙ
xw;va âÊ
xwa ÏÁ
xwa, èÉ
xwav ÷¨
xwe âÃ
xwe, â´
xwev â¾
xwo Ñ®
xwo, Ğ·
xwo,, åâ
xwoa Ğñ
xwoe ĞÉ
xwou áò
xwu çô
xwv ĞÙ
xwva öà
xwvu Û¨
xwz ÏÚ
xwze â¼
xwzz â³
xx Ïß
xx' ĞİÏ¢
xx, Ñ²
xx,e æø
xx; ÷Ï
xxa æç
xxao ç½
xxav ç¥
xxe Ïç
xxeu ÏË
xxeuu Ñ±
xxez Ğå
xxo Ï¸
xxu Ğø
xxue çÓ
xxuo Ğ÷
xxuv ç¯
xxz Ñ¤
xy Ğ©
xy, Ïâ
xy,e ïà
xy,u Ğ¿
xy,v îç
xy; öÎ
xya Ğé
xyao ïâ
xye Ğâ
xyee Ï³
xyez ÏÇ
xyo Îı
xyu Ïú
xyua Ğé
xz Ñ¡Ôñ
xzo ÛÄ
y ÒÔ
y' Ô½À´Ô½
y, ÒòÎª
y. Òò
y/ ÓÉ
y; Òé
ya Ô­
ya, ÓÈ
ya; ÷Ğ
yaa Ó²
yaa, Ñá
yaaa ØÌ
yaae í¼
yae Ô¸
yae, Ñã
yaeo ØÍ
yaev ÷Ê
yao ÓÒ
yao, Ñê
yaoe Ñâ
yaoo éæ
yaou ØÉ
yaov ÑÙ
yau ÑĞ
yau, Ñ¹
yaua éì
yav ÓÑ
yavu Óô
yavv ŞÌ
yb ÒÑ
yb; ìÙ
yba Òì
ybao å÷
ybe Òü
ybu Òı
ybuu í²
ybz Ó¸
yc Ñù
yc; ÓÜ
yca ÒÎ
ycaa èâ
ycav Ò¬
yco èÃ
ycou èÖ
ycov Ó£
ycu éĞ
ycv ÒÒ
ycvv éÚ
ycz Ñî
ycz, éÜ
yczo éº
yd ÓÎ
yd, Ñİ
yd,, ÒÄ
yd,; ÓÙ
yd,e Òº
yd,v å­
yd; Ñó
yd;; Ô¡
yd;e Òù
yd;o Òç
yd;ou å®
yd;v Ñú
yd;vu Óå
yda Ô´
ydao ÑÍ
ydau ÑÄ
ydauu äÎ
yde Ô¨
yde, Òù
ydeu ÒÊ
ydeu, äŞ
ydev äëä§
ydevu äë
ydo ÓÍ
ydo, ãó
ydoa ä¦
ydu ãä
yduz äÙ
ydv Ó¿
ydv, Ó¾
ydz ÑØ
ydza äô
ydzo Óæ
ye Ò²
ye, Ò³
ye,; İÎ
ye,v Ş² Ş²ÜÓ
ye; Ó«
ye;a İö
yea Ñ¿
yee Ò³
yee, İÇ
yeee İ¯
yeez İ¬
yeo Ó¢
yeo, Ó©
yeoa Òğ
yeoo Óª
yeu Ó¨
yeua Üã
yeue Ü¾
yeuu Óó
yeuv Ü¿
yev ÒÕ
yev; ÜÓ
yeve İ÷
yevo ÔÌ
yevu İÓ
yevv Òñ
yevvv Ø·
yevz Ò©
yez Ò©
yeza İº
yeza, İµ
yezv Ô·
yezvu Üá
yf Òª
yf, Óê
yfa ÑÇ
yfa, ÑÉ
yfaa ÓÏ
yfae õ¦
yfe ÑÏ
yfe, ÒÃ
yfo Ñà
yfo, ÷±
yfu ÔÍ ÔÍÄğ
yfv Ò®
yfvu Û³
yfvuu Û´
yfvv ôı
yg ÔË
yg' ÓÂ¸Ò
yg, Óñ
yg,v ÓØ
yg,vv Ô¶ [yn]
yg; Ñş
yg;; çü
yg;u è¥
yg;v è¤
yg;z çò
yga çğ
yge Ôª
yge, Ñş
ygeo çø
ygo ÓÛ
ygoo è¹
ygoov ö½
ygov è¬çó
ygoz è¬
ygu ÔÅ
yguu ÓÚ [ng]
ygv ÔÆ
ygvv «h
ygz ÑŞ
yh ÑÔ
yh, Òà
yh,, ÒÂ
yh,; ğö
yh,;e ö¯
yh,a Ó¦ [nh]
yh,e ö¯
yh,v ñ¯
yh; Ñ÷
yh;, ì¶
yh;v ÷Ó
yha ŞÈ
yha, ğà
yha,, ğê
yhaa ğé
yhau ŞÄ
yhaua ğù
yhe Ò¹
yhe, ÑÕ
yhe,, â× ğõ
yhea ì½ ì½ì»
yhee Ñå
yho ÒÂ
yho; Òá
yhoa Òô [hr]
yhov ñ¨
yhu ÛÕ
yhuv ö§
yhv Óı
yhv, Óº
yhva âß
yhve Ùğ
yhvo Ó®
yhvoa Ò±
yhvu Ó¹
yhvv ñ´
yhvvz Ùø
yhvz ñ«
yhz Òã
yhz, ÔÏ
yhza Ó¥
yhze Ññ
yhzv Òß
yi Òâ
yi, Ò§
yi,o àæ
yi,v à¡
yi; Ó÷
yi;v Ò÷
yia Ñ½
yia, ß×
yiaa ÑÆ
yie Ô¾
yiev ß½
yieve ßŞ
yio Ô±
yio, à¯
yioa ÑÊ
yiov àÓ
yiu Ò¶
yiua Ò­
yiuu Óõ
yiv Ó½
yiv, ßº
yivo Ó» Ó»Ô¾
yivu Û«
yivuu ÔÇ
yivv ÒØ
yivz Ó´
yivze ßÏ
yiz ßÏ
yj ÒÀ
yj' ÑÛ¾¦
yj, ÒÇ
yj,; ãÕ
yj,v Óâ
yj; ÔÄ
yj;, ÒÇ
yj;oa Ù«
yj;u Ñğ
yja ÓÅ
yja; Øñ
yjaa ÒĞ
yjae Ù²
yjaee Øó
yjao ÓÓ
yjaoa Ù§
yjaov ÑË
yjav ÙÈ
yje Øü
yje, Øı
yjoo Ùß
yjou Ù¶
yju Óà
yjua ãÆ
yjv Óú
yjv, ÓÆ
yjva ÒÁ
yjve Ò«
yjvee ÒÁ
yjvo Ù¸
yjvu Óá
yjvv ÒÚ
yjz Ñö
yjze ÑÖ
yjzu Ó¶
yk ÓÀ
yk, ÑÜ
yk,e Ò´
yk,o à³
yk,u Ñä
yk; Ò¡
yk;e áæ
yk;u áà
yk;v Ô®
yk;vu Şí
yka ÑÚ
ykao Şë
ykau ÑÃ
ykav ŞŞ ŞŞŞí
yke Ò¡
ykev Óù
yko Ñº
ykoa Ò¾
ykov ŞÚ
ykova Şü
ykv Óµ
ykva Şò
ykz Ñï
ykz, ÒÛ
ykzu Óµ
ykzv ÒÖ
yl Óï
yl, Òê
yl,, ÓÀ [yk]
yl,,, ÓÖ [yz]
yl,a Òî
yl,e Ñè
yl; Ô£
yl;, Òé [y;]
yl;e Ò¥
yl;v ÚÍ
yla ÑÈ
ylao µv
ylau ôà
yle Ô¤
yle, ÒÓ
yle,, ÚÄ
ylev ÔÊ
ylez ÓÕ
ylo Òí
ylou ğ®
yloz ÚË
ylu Óè
ylua Úİ
yluu ØÙ
ylv Óğ
ylv, ÓÁ
ylvo Ú±
ylvu Òë
ylvuu Û©
ylz ÓÂ
ylz, Ô©
ylza ğÖ
ylze Ô¥
ylzo Òè
ym ÑÌ
ym, Ò£
ym,, Òå [km]
ym; Ñ×
ym;, Ø³
ym;; ìÍ
ym;u ìÈ
yma ëÈ
yma, éà
yme Ñø
ymea Ò¨
ymea, ìÛ
ymeu ìÇ
ymo Òæ
ymo, ìÏ
ymoa ÓÔ
ymu Ñò
ymuu Ñ¾
ymuuu Ø×
ymuv ë¼
ymv ìÚ Ò¯
ymv, í¦
ymve ìÚ ~
ymz Óû
ymza ğÎ
ymzaa ğÁ
ymze Ñæ
ymzee ì¾
yn Ô¶
yn, Óş
yn,v ã¼
yn; ÔÃ
yn;v Óä
yn;vu ñ¾
yna ÓÇ
yna; Òú
ynaa âû
ynav å¶
yne Ò¤
ynee ñÁ
yno ÒË
yno, Ô¢
yno,, âó
ynoo ã³
ynov Ñç
ynovv ã¨
ynu Óî
ynv Òä
ynva ã¢
ynvo âù
ynvu âø
ynvz ñº ñºñ»
yo ÑÛ
yo, Óö
yo,, Ñë
yo,,, Ø®
yo,e òö
yo,v ÒÅ
yo; ÒÏ
yo;o Óø
yo;ou òõ
yo;u òÕ
yo;vu áÎ
yoa ÑÒ
yoa, Òò [y.]
yoaa Óì
yoaaa ÓÉ [y/]
yoae ó¢
yoaee á¬ ÑÁ
yoao òâ
yoaoa àô
yoaov áÃ î»
yoau ÑÂ
yoauu íı
yoav àó
yoaz áÊ
yoe ÒÙ
yoee Ò·
yoeu ó¿
yoev ÑÑ
yoo Ô²
yooa òÄ
yooo Ó¬
yooz òæ
you Ô°
you; àö
yov Ò°
yov, ÓŞ
yova Ó¤
yovo êİ
yovou Ó¼
yovu ÓÊ
yovuu á» ò¾
yovv ÓÄ
yovz ÷î
yovze òÊ
yoz Ñ¼
yoza ğĞğÄ
yozaa Ñì ğĞ
yozv áÚ
yozz ÷ğ
yp Ñ¹ÆÈ
yq Ó°
yq; ô¯
yqz Òó
yr Ò×
yr, Ñû
yr,, Óí
yr,,, ô§
yr,a êÅ
yr,v êÌ
yr; Óß
yra ÔÎ
yraa Ô»
yrauu ô¨
yrav ÔÁ
yre Ó° [yq]
yreu êÊ
yro Ó³
yro, ÷ú
yroa ÷ø
yrou ÔÀ
yru Øæ
yrv ÑÓ
yrva ë»
yrve ê×
yrz êÀ
ys Óë
ys, ÑÅ
ys,, ÒÄ
ys,,, ß®
ys,v åÂ
ys; Ò¦
ys;v æÂ
ysa ÒÌ
ysa, æÌ
ysa; åı
ysaa æ«
ysaa, æÌ
ysav Ò¢
yse Ò½
yse, Ñı
yse,, éó
yse,a ÑÅ
ysee ÑÀ
ysev æÂ
yso Òö
yso, ª
ysou Óé
ysu åû
ysuo Ô¯
ysv æ¥
ysvu Û±
ysvv ôè
ysz Ñ»
ysz; ì£
ysza ğ°
yszo é÷
yt ÒÆ
yt, Ø²
yt,e Ø¹
yt,v åÆ
yt,z óî
yt; Ñõ
yta ë²
yte óÛ
yto Ñí
ytoa ë³ ë³ëµ
ytoo ëµ
ytu óÄ
yu Òµ
yu, Ü²
yu,v Ü­
yua Ô½
yua, Óò
yua; Ò¼
yuaa Ûë
yuae Ü«
yuao Ô«
yuaov Ñß
yuau Ü§
yue Ô»
yuev Ûï
yuo Ô¬
yuoa ÑÎ
yuoz Ûü
yuv Ûó
yuvu Úş
yuvv Ûİ
yv ÔÂ
yv, Ôº
yv,e Ò¸
yv,o ÒÜ
yv,v Ó·
yv; ëô
yva Ñü
yva, ÒÈ
yvao ëç
yve ëé
yvo Ñô
yvo, Óç
yvoa ëÙ
yvoo ÔÉ
yvu ë¾
yvv Òõ
yvz Òş
yw ÓÃ
yw, Ó­
yw,, ÀÖ [wp]
yw,a ÔÈ
yw,a; â¹
yw,u áş
yw,v Òİ
yw,vu ÷«
yw; âÅ
yw;e ÷¥
yw;u áü
ywa ÓÌ
ywa, öÏ
ywaa Óã
ywaao â¢
ywe Ó±
ywe, ò£
ywe,, âÀ
ywo Óã
ywoa íó
ywu Ô³
ywv Ó¡
ywv, Ô¹
ywva Óü
ywve áñ
ywvo âÂ
ywvu ÒŞ
ywvv ÒÉ
ywz Òû
ywza Ô§ Ô§Ñì
yx Ô¼
yx, çÛ
yx; Ñé
yx;o çË
yxa ç²
yxau ÒÍ
yxo Ó§
yxov çß
yxu ç¡
yxuu æú
yxv Ôµ
yxv, Ô¦
yxvu Òï
yxvuu æä
yxz Ó×
yy Òø
yy, Ò¿
yy,v ïŞ
yy,v, ïî
yy; ï×
yya ö¹
yya, îá
yyav îô
yyava îğ
yyo Óİ
yyoa ÓË
yyoa, î÷
yyoe ¼½
yyov ØÕ
yyu îÚ
yyv Ô¿
yyv, ö¸
yyvv Ô¿³×
yyvvv îÆ
yz ÓÖ
yz, ÔÈ
yzo Ó¯
yzv ÔĞ
